,knum,z_dim,Dsize,lr,train_loss,minimum_val_loss,number_of_model_parameters
202,"[256, 512]",32,[64],0.0001,0.004632642492651939,0.004270876292139292,6596257
203,"[256, 512]",32,[64],0.001,0.0046506181242875755,0.004293692298233509,6596257
204,"[256, 512]",8,"[64, 32]",0.0001,0.006307029339950532,0.005889699794352055,6596809
205,"[256, 512]",8,"[64, 32]",0.001,0.010878707631491125,0.011328738182783127,6596809
206,"[256, 512]",16,"[64, 32]",0.0001,0.00622028874931857,0.005647269077599049,6597329
207,"[256, 512]",16,"[64, 32]",0.001,0.006260633352212608,0.005723231937736273,6597329
208,"[256, 512]",32,"[64, 32]",0.0001,0.006215955188963562,0.005725519731640816,6598369
209,"[256, 512]",32,"[64, 32]",0.001,0.006438629177864641,0.0060393246822059155,6598369
210,"[256, 512]",8,"[32, 16]",0.0001,0.007346093829255551,0.00692018074914813,4496233
211,"[256, 512]",8,"[32, 16]",0.001,0.010865705669857562,0.011328660883009434,4496233
212,"[256, 512]",16,"[32, 16]",0.0001,0.007052006490994245,0.006357151083648205,4496497
213,"[256, 512]",16,"[32, 16]",0.001,0.010880414978601038,0.01132865622639656,4496497
214,"[256, 512]",32,"[32, 16]",0.0001,0.007048411236610264,0.006363837514072657,4497025
215,"[256, 512]",32,"[32, 16]",0.001,0.010873478604480624,0.011328802444040775,4497025
216,"[2, 4, 8]",8,[],0.0001,0.0064142217161133885,0.005896855611354113,2961
217,"[2, 4, 8]",8,[],0.001,0.006428958964534104,0.0058824969455599785,2961
218,"[2, 4, 8]",16,[],0.0001,0.0057440633536316454,0.005002125166356564,5017
219,"[2, 4, 8]",16,[],0.001,0.005750096985138953,0.005006241612136364,5017
220,"[2, 4, 8]",32,[],0.0001,0.005326120357494801,0.004389891400933266,9129
221,"[2, 4, 8]",32,[],0.001,0.005347989150322974,0.004371534567326307,9129
222,"[2, 4, 8]",8,[16],0.0001,0.007675824803300202,0.007090023253113031,5297
223,"[2, 4, 8]",8,[16],0.001,0.00741101719904691,0.006555122323334217,5297
224,"[2, 4, 8]",16,[16],0.0001,0.0073748427093960345,0.006544572301208973,5561
225,"[2, 4, 8]",16,[16],0.001,0.007379977381788194,0.006515343673527241,5561
226,"[2, 4, 8]",32,[16],0.0001,0.00771444576093927,0.007094623986631632,6089
227,"[2, 4, 8]",32,[16],0.001,0.007355229288805276,0.0065422444604337215,6089
228,"[2, 4, 8]",8,[32],0.0001,0.006974336982239038,0.006266714073717594,9681
229,"[2, 4, 8]",8,[32],0.001,0.006998504512012005,0.006254682317376137,9681
230,"[2, 4, 8]",16,[32],0.0001,0.006991526752244681,0.006260002497583628,10201
231,"[2, 4, 8]",16,[32],0.001,0.006996077951043844,0.006247642915695906,10201
232,"[2, 4, 8]",32,[32],0.0001,0.006984172272495925,0.006258770823478699,11241
233,"[2, 4, 8]",32,[32],0.001,0.006958659156225622,0.00625243503600359,11241
234,"[2, 4, 8]",8,[64],0.0001,0.006763304874766618,0.006116731557995081,18449
235,"[2, 4, 8]",8,[64],0.001,0.006676828721538186,0.005924797151237726,18449
236,"[2, 4, 8]",16,[64],0.0001,0.006794707442168146,0.006120669189840555,19481
237,"[2, 4, 8]",16,[64],0.001,0.006823029601946473,0.006116018630564213,19481
238,"[2, 4, 8]",32,[64],0.0001,0.006777611968573183,0.006118942517787218,21545
239,"[2, 4, 8]",32,[64],0.001,0.006773267523385584,0.006108881440013647,21545
240,"[2, 4, 8]",8,"[64, 32]",0.0001,0.009871902293525636,0.010140066966414452,22097
241,"[2, 4, 8]",8,"[64, 32]",0.001,0.009877637727186084,0.010132567025721073,22097
242,"[2, 4, 8]",16,"[64, 32]",0.0001,0.009882812388241291,0.010139661841094494,22617
243,"[2, 4, 8]",16,"[64, 32]",0.001,0.009880830766633153,0.010135887190699577,22617
244,"[2, 4, 8]",32,"[64, 32]",0.0001,0.00986118265427649,0.01014062762260437,23657
245,"[2, 4, 8]",32,"[64, 32]",0.001,0.009867032640613616,0.010129046626389027,23657
246,"[2, 4, 8]",8,"[32, 16]",0.0001,0.009894735761918128,0.010149355046451092,10481
247,"[2, 4, 8]",8,"[32, 16]",0.001,0.009912051493301988,0.01014452800154686,10481
248,"[2, 4, 8]",16,"[32, 16]",0.0001,0.009907551226206124,0.010150290094316006,10745
249,"[2, 4, 8]",16,"[32, 16]",0.001,0.00937719689682126,0.00944516435265541,10745
250,"[2, 4, 8]",32,"[32, 16]",0.0001,0.00989331875462085,0.010150440968573093,11273
251,"[2, 4, 8]",32,"[32, 16]",0.001,0.0098953164415434,0.010140268132090569,11273
252,"[3, 9, 27]",8,[],0.0001,0.0059658027603290975,0.005677234381437302,12318
253,"[3, 9, 27]",8,[],0.001,0.005965945834759623,0.005678191315382719,12318
254,"[3, 9, 27]",16,[],0.0001,0.005111424834467471,0.004671295639127493,19238
255,"[3, 9, 27]",16,[],0.001,0.005128292657900602,0.0046709137968719006,19238
256,"[3, 9, 27]",32,[],0.0001,0.00444455404067412,0.0038263883907347918,33078
257,"[3, 9, 27]",32,[],0.001,0.004420341632794589,0.0038278286810964346,33078
258,"[3, 9, 27]",8,[16],0.0001,0.007392664439976215,0.0069731189869344234,19518
259,"[3, 9, 27]",8,[16],0.001,0.0070269115385599434,0.006370299030095339,19518
260,"[3, 9, 27]",16,[16],0.0001,0.007051626860629767,0.006360875908285379,19782
261,"[3, 9, 27]",16,[16],0.001,0.006974118645302951,0.006278270855545998,19782
262,"[3, 9, 27]",32,[16],0.0001,0.0070379594108089805,0.0063727665692567825,20310
263,"[3, 9, 27]",32,[16],0.001,0.0070212402497418225,0.0063803791999816895,20310
264,"[3, 9, 27]",8,[32],0.0001,0.006499538605567068,0.005941548850387335,33630
265,"[3, 9, 27]",8,[32],0.001,0.006515232322271913,0.005952163133770227,33630
266,"[3, 9, 27]",16,[32],0.0001,0.006369034817907959,0.005710889585316181,34150
267,"[3, 9, 27]",16,[32],0.001,0.0063788219122216105,0.005722786299884319,34150
268,"[3, 9, 27]",32,[32],0.0001,0.006318102183286101,0.005633920896798372,35190
269,"[3, 9, 27]",32,[32],0.001,0.006437732488848269,0.005817982368171215,35190
270,"[3, 9, 27]",8,[64],0.0001,0.006252190156374127,0.0057977535761892796,61854
271,"[3, 9, 27]",8,[64],0.001,0.006244641845114529,0.005797745194286108,61854
272,"[3, 9, 27]",16,[64],0.0001,0.005765251233242452,0.005132921040058136,62886
273,"[3, 9, 27]",16,[64],0.001,0.005923546326812357,0.00532562006264925,62886
274,"[3, 9, 27]",32,[64],0.0001,0.005827847984619439,0.005232776049524546,64950
275,"[3, 9, 27]",32,[64],0.001,0.006004132330417633,0.005406223703175783,64950
276,"[3, 9, 27]",8,"[64, 32]",0.0001,0.007660148141440004,0.007361261174082756,65502
277,"[3, 9, 27]",8,"[64, 32]",0.001,0.008128496003337204,0.008025743067264557,65502
278,"[3, 9, 27]",16,"[64, 32]",0.0001,0.007641084666829556,0.0073557207360863686,66022
279,"[3, 9, 27]",16,"[64, 32]",0.001,0.008652714430354536,0.00864718109369278,66022
280,"[3, 9, 27]",32,"[64, 32]",0.0001,0.008124970190692693,0.008024859242141247,67062
281,"[3, 9, 27]",32,"[64, 32]",0.001,0.008631690870970488,0.008654975332319736,67062
282,"[3, 9, 27]",8,"[32, 16]",0.0001,0.008793509099632502,0.008726311847567558,34430
283,"[3, 9, 27]",8,"[32, 16]",0.001,0.008343353401869535,0.008124209009110928,34430
284,"[3, 9, 27]",16,"[32, 16]",0.0001,0.008379552280530334,0.008137955330312252,34694
285,"[3, 9, 27]",16,"[32, 16]",0.001,0.008353192708455026,0.00811864621937275,34694
286,"[3, 9, 27]",32,"[32, 16]",0.0001,0.008355998317711055,0.008138737641274929,35222
287,"[3, 9, 27]",32,"[32, 16]",0.001,0.008351926691830158,0.008122812956571579,35222
288,"[256, 512, 1024]",8,[],0.0001,0.005440980370622128,0.00554831326007843,12082185
289,"[256, 512, 1024]",8,[],0.001,0.005430391349364072,0.0055558630265295506,12082185
290,"[256, 512, 1024]",16,[],0.0001,0.0043637583730742335,0.004471566993743181,12344337
291,"[256, 512, 1024]",16,[],0.001,0.0043945988290943205,0.0044935219921171665,12344337
292,"[256, 512, 1024]",32,[],0.0001,0.0034021952014882118,0.0035229704808443785,12868641
293,"[256, 512, 1024]",32,[],0.001,0.0034334258816670626,0.003546130610629916,12868641
294,"[256, 512, 1024]",8,[16],0.0001,0.006662242638412863,0.006212223786860704,12344617
295,"[256, 512, 1024]",8,[16],0.001,0.00662919256137684,0.0062468647956848145,12344617
296,"[256, 512, 1024]",16,[16],0.0001,0.006921207590494305,0.006150732282549143,12344881
297,"[256, 512, 1024]",16,[16],0.001,0.006567372125573456,0.006143403239548206,12344881
298,"[256, 512, 1024]",32,[16],0.0001,0.006860644731204957,0.006029162555932999,12345409
299,"[256, 512, 1024]",32,[16],0.001,0.010892220074310899,0.01132904551923275,12345409
300,"[256, 512, 1024]",8,[32],0.0001,0.006094847456552088,0.005867131520062685,12869193
301,"[256, 512, 1024]",8,[32],0.001,0.006079610320739448,0.005856173578649759,12869193
302,"[256, 512, 1024]",16,[32],0.0001,0.005775037279818207,0.005254553165286779,12869713
303,"[256, 512, 1024]",16,[32],0.001,0.005677650740835816,0.005279963370412588,12869713
304,"[256, 512, 1024]",32,[32],0.0001,0.005643156007863581,0.005021651275455952,12870753
305,"[256, 512, 1024]",32,[32],0.001,0.005590093671344221,0.005082504823803902,12870753
306,"[256, 512, 1024]",8,[64],0.0001,0.005758254730608314,0.005706142168492079,13918345
307,"[256, 512, 1024]",8,[64],0.001,0.005734235397540033,0.0057050203904509544,13918345
308,"[256, 512, 1024]",16,[64],0.0001,0.005074222688563168,0.004804661963135004,13919377
309,"[256, 512, 1024]",16,[64],0.001,0.005106354656163603,0.004857256077229977,13919377
310,"[256, 512, 1024]",32,[64],0.0001,0.004762043710798025,0.004347497131675482,13921441
311,"[256, 512, 1024]",32,[64],0.001,0.00471433176426217,0.004334911238402128,13921441
312,"[256, 512, 1024]",8,"[64, 32]",0.0001,0.0063640017760917544,0.005870588589459658,13921993
313,"[256, 512, 1024]",8,"[64, 32]",0.001,0.006440681638196111,0.00592656247317791,13921993
314,"[256, 512, 1024]",16,"[64, 32]",0.0001,0.006406461063306779,0.005728891119360924,13922513
315,"[256, 512, 1024]",16,"[64, 32]",0.001,0.006323703331872821,0.005775893572717905,13922513
316,"[256, 512, 1024]",32,"[64, 32]",0.0001,0.00636326934909448,0.005639747716486454,13923553
317,"[256, 512, 1024]",32,"[64, 32]",0.001,0.00633431610185653,0.0057551381178200245,13923553
318,"[256, 512, 1024]",8,"[32, 16]",0.0001,0.007265244727022946,0.006371972616761923,12869993
319,"[256, 512, 1024]",8,"[32, 16]",0.001,0.010912838508374989,0.011328671127557755,12869993
320,"[256, 512, 1024]",16,"[32, 16]",0.0001,0.007107860350515693,0.006361025385558605,12870257
321,"[256, 512, 1024]",16,"[32, 16]",0.001,0.0071030352264642715,0.006352739408612251,12870257
322,"[256, 512, 1024]",32,"[32, 16]",0.0001,0.0070861271233297884,0.006321360822767019,12870785
323,"[256, 512, 1024]",32,"[32, 16]",0.001,0.007093642081599683,0.006355680990964174,12870785
324,"[16, 32, 64]",8,[],0.0001,0.00556543905986473,0.005578802432864904,63945
325,"[16, 32, 64]",8,[],0.001,0.005574272014200687,0.005583270452916622,63945
326,"[16, 32, 64]",16,[],0.0001,0.004606104455888271,0.0045321001671254635,80337
327,"[16, 32, 64]",16,[],0.001,0.0045725766103714705,0.004522939212620258,80337
328,"[16, 32, 64]",32,[],0.0001,0.0037273894995450974,0.0036067028995603323,113121
329,"[16, 32, 64]",32,[],0.001,0.003724269161466509,0.0036034814547747374,113121
330,"[16, 32, 64]",8,[16],0.0001,0.006761887110769749,0.006294320337474346,80617
331,"[16, 32, 64]",8,[16],0.001,0.006789210194256157,0.006278474349528551,80617
332,"[16, 32, 64]",16,[16],0.0001,0.006730852008331567,0.0061285002157092094,80881
333,"[16, 32, 64]",16,[16],0.001,0.006751460488885641,0.0062871165573596954,80881
334,"[16, 32, 64]",32,[16],0.0001,0.006667703273706138,0.006160979624837637,81409
335,"[16, 32, 64]",32,[16],0.001,0.00675264629535377,0.006273515056818724,81409
336,"[16, 32, 64]",8,[32],0.0001,0.006150108354631811,0.005862260702997446,113673
337,"[16, 32, 64]",8,[32],0.001,0.006202182208653539,0.005883088335394859,113673
338,"[16, 32, 64]",16,[32],0.0001,0.0059015603619627655,0.005437486805021763,114193
339,"[16, 32, 64]",16,[32],0.001,0.0059445168590173125,0.005449446849524975,114193
340,"[16, 32, 64]",32,[32],0.0001,0.005813444789964706,0.005283831153064966,115233
341,"[16, 32, 64]",32,[32],0.001,0.005859477154444903,0.00537021504715085,115233
342,"[16, 32, 64]",8,[64],0.0001,0.005892220011446625,0.005720728076994419,179785
343,"[16, 32, 64]",8,[64],0.001,0.00588734878692776,0.005725525319576263,179785
344,"[16, 32, 64]",16,[64],0.0001,0.005224747525062412,0.004838283639401197,180817
345,"[16, 32, 64]",16,[64],0.001,0.005206736968830228,0.004834843799471855,180817
346,"[16, 32, 64]",32,[64],0.0001,0.005026528146117926,0.004533111583441496,182881
347,"[16, 32, 64]",32,[64],0.001,0.005028864776249975,0.004579328931868076,182881
348,"[16, 32, 64]",8,"[64, 32]",0.0001,0.006968145840801299,0.006731979548931122,183433
349,"[16, 32, 64]",8,"[64, 32]",0.001,0.010895229643210769,0.011329781264066696,183433
350,"[16, 32, 64]",16,"[64, 32]",0.0001,0.006543824973050505,0.006065261550247669,183953
351,"[16, 32, 64]",16,"[64, 32]",0.001,0.006506192788947374,0.006067654117941856,183953
352,"[16, 32, 64]",32,"[64, 32]",0.0001,0.0065409145900048316,0.006046384572982788,184993
353,"[16, 32, 64]",32,"[64, 32]",0.001,0.010891664191149175,0.011329892091453075,184993
354,"[16, 32, 64]",8,"[32, 16]",0.0001,0.007777190941851586,0.007437259890139103,114473
355,"[16, 32, 64]",8,"[32, 16]",0.001,0.010876061744056642,0.01132955402135849,114473
356,"[16, 32, 64]",16,"[32, 16]",0.0001,0.007794312899932265,0.007448415271937847,114737
357,"[16, 32, 64]",16,"[32, 16]",0.001,0.008672379539348185,0.008659974671900272,114737
358,"[16, 32, 64]",32,"[32, 16]",0.0001,0.010879709967412055,0.011329615488648415,115265
359,"[16, 32, 64]",32,"[32, 16]",0.001,0.01088435691781342,0.011329575441777706,115265
360,"[32, 64, 128]",8,[],0.0001,0.005496859841514379,0.005559752229601145,220041
361,"[32, 64, 128]",8,[],0.001,0.005497503560036421,0.0055584777146577835,220041
362,"[32, 64, 128]",16,[],0.0001,0.004474456480238587,0.00449356297031045,252817
363,"[32, 64, 128]",16,[],0.001,0.004468367842491716,0.004492868669331074,252817
364,"[32, 64, 128]",32,[],0.0001,0.0035611912608146667,0.0035590995103120804,318369
365,"[32, 64, 128]",32,[],0.001,0.003548162610968575,0.0035577118396759033,318369
366,"[32, 64, 128]",8,[16],0.0001,0.006667123408988118,0.006248548161238432,253097
367,"[32, 64, 128]",8,[16],0.001,0.00671884196344763,0.00627948809415102,253097
368,"[32, 64, 128]",16,[16],0.0001,0.00678930536378175,0.005996945779770613,253361
369,"[32, 64, 128]",16,[16],0.001,0.00668871687958017,0.006019855849444866,253361
370,"[32, 64, 128]",32,[16],0.0001,0.006600734661333263,0.006002274341881275,253889
371,"[32, 64, 128]",32,[16],0.001,0.006610972573980689,0.006002661306411028,253889
372,"[32, 64, 128]",8,[32],0.0001,0.006128835666459054,0.005861780606210232,318921
373,"[32, 64, 128]",8,[32],0.001,0.006094636977650225,0.0058512575924396515,318921
374,"[32, 64, 128]",16,[32],0.0001,0.00578107446199283,0.005190736148506403,319441
375,"[32, 64, 128]",16,[32],0.001,0.005660430353600532,0.005131603684276342,319441
376,"[32, 64, 128]",32,[32],0.0001,0.005706588039174676,0.005128779914230108,320481
377,"[32, 64, 128]",32,[32],0.001,0.0056604278506711125,0.005127138923853636,320481
378,"[32, 64, 128]",8,[64],0.0001,0.005844783328939229,0.005712151527404785,450569
379,"[32, 64, 128]",8,[64],0.001,0.005822648934554309,0.005717270076274872,450569
380,"[32, 64, 128]",16,[64],0.0001,0.0052758692181669176,0.004827599972486496,451601
381,"[32, 64, 128]",16,[64],0.001,0.005098339344840497,0.004806839395314455,451601
382,"[32, 64, 128]",32,[64],0.0001,0.004810440470464528,0.004388920962810516,453665
383,"[32, 64, 128]",32,[64],0.001,0.004853561520576477,0.004465296398848295,453665
384,"[32, 64, 128]",8,"[64, 32]",0.0001,0.006524206721223891,0.006055187433958054,454217
385,"[32, 64, 128]",8,"[64, 32]",0.001,0.00648909859592095,0.006061251740902662,454217
386,"[32, 64, 128]",16,"[64, 32]",0.0001,0.006407173641491681,0.005896428599953651,454737
387,"[32, 64, 128]",16,"[64, 32]",0.001,0.006396724900696427,0.005914931185543537,454737
388,"[32, 64, 128]",32,"[64, 32]",0.0001,0.00631305348360911,0.005739247426390648,455777
389,"[32, 64, 128]",32,"[64, 32]",0.001,0.006475417816545814,0.006059476174414158,455777
390,"[32, 64, 128]",8,"[32, 16]",0.0001,0.00752303609624505,0.006951386108994484,319721
391,"[32, 64, 128]",8,"[32, 16]",0.001,0.007666021527256817,0.006939433515071869,319721
392,"[32, 64, 128]",16,"[32, 16]",0.0001,0.007217892096377909,0.006337862461805344,319985
393,"[32, 64, 128]",16,"[32, 16]",0.001,0.007440236280672252,0.006932817865163088,319985
394,"[32, 64, 128]",32,"[32, 16]",0.0001,0.0073553030379116535,0.006361796520650387,320513
395,"[32, 64, 128]",32,"[32, 16]",0.001,0.0071174209006130695,0.006371576339006424,320513
396,"[64, 128, 256]",8,[],0.0001,0.005449309304822236,0.005552707705646753,808713
397,"[64, 128, 256]",8,[],0.001,0.005444196343887597,0.005551720969378948,808713
398,"[64, 128, 256]",16,[],0.0001,0.004424050159286708,0.00448053190484643,874257
